=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k8-966  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k8-967  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-968  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-969  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-970  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k8-971  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-972  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-973  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k8-974  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k8-975  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k8-976  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-977  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (180 cell polys, area check ✓)
  ctrnact-star-k8-978  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-979  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-980  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-981  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (180 cell polys, area check ✓)
  ctrnact-star-k8-982  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (110 cell polys, area check ✓)
  ctrnact-star-k8-983  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (110 cell polys, area check ✓)
  ctrnact-star-k8-984  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (61 cell polys, area check ✓)
  ctrnact-star-k8-985  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-986  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-987  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k8-988  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k8-989  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (117 cell polys, area check ✓)
  ctrnact-star-k8-990  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-991  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-992  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-993  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k8-994  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (114 cell polys, area check ✓)
  ctrnact-star-k8-995  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (117 cell polys, area check ✓)
  ctrnact-star-k8-996  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-997  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (123 cell polys, area check ✓)
  ctrnact-star-k8-998  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-999  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-1000  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (74 cell polys, area check ✓)
  ctrnact-star-k8-1001  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (117 cell polys, area check ✓)
  ctrnact-star-k8-1002  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (117 cell polys, area check ✓)
  ctrnact-star-k8-1003  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k8-1004  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k8-1005  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k8-1006  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (61 cell polys, area check ✓)
  ctrnact-star-k8-1007  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k8-1008  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-1009  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-1010  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-1011  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1012  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1013  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-1014  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (132 cell polys, area check ✓)
  ctrnact-star-k8-1015  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-1016  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-1017  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-1018  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-1019  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (132 cell polys, area check ✓)
  ctrnact-star-k8-1020  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-1021  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (132 cell polys, area check ✓)
  ctrnact-star-k8-1022  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-1023  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (156 cell polys, area check ✓)
  ctrnact-star-k8-1024  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (111 cell polys, area check ✓)
  ctrnact-star-k8-1025  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-1026  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1027  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (99 cell polys, area check ✓)
  ctrnact-star-k8-1028  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-1029  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k8-1030  k=8  3.4.6.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1031  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (73 cell polys, area check ✓)
  ctrnact-star-k8-1032  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-1033  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k8-1034  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1035  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-1036  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-1037  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-1038  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (76 cell polys, area check ✓)
  ctrnact-star-k8-1039  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-1040  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-1041  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1042  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-1043  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-1044  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-1045  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-1046  k=8  3.4.6.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-1047  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-1048  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k8-1049  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1050  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-1051  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-1052  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-1053  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-1054  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-1055  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-1056  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (104 cell polys, area check ✓)
  ctrnact-star-k8-1057  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-1058  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-1059  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (136 cell polys, area check ✓)
  ctrnact-star-k8-1060  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-1061  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1062  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1063  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (104 cell polys, area check ✓)
  ctrnact-star-k8-1064  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (128 cell polys, area check ✓)
  ctrnact-star-k8-1065  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-1066  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-1067  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1068  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1069  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-1070  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-1071  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1072  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1073  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1074  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1075  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1076  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (68 cell polys, area check ✓)
  ctrnact-star-k8-1077  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-1078  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1079  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1080  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-1081  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1082  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1083  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1084  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-1085  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1086  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1087  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-1088  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-1089  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1090  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1091  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k8-1092  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1093  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1094  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1095  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1096  k=8  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (128 cell polys, area check ✓)
  ctrnact-star-k8-1097  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1098  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1099  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (80 cell polys, area check ✓)
  ctrnact-star-k8-1100  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1101  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-1102  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-1103  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1104  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (104 cell polys, area check ✓)
  ctrnact-star-k8-1105  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k8-1106  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-1107  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-1108  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (128 cell polys, area check ✓)
  ctrnact-star-k8-1109  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1110  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (104 cell polys, area check ✓)
  ctrnact-star-k8-1111  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (80 cell polys, area check ✓)
  ctrnact-star-k8-1112  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-1113  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-1114  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1115  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-1116  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-1117  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1118  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1119  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-1120  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1121  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1122  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1123  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1124  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1125  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1126  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1127  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1128  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1129  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1130  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1131  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1132  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1133  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-1134  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-1135  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-1136  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-1137  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-1138  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-1139  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-1140  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k8-1141  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (136 cell polys, area check ✓)
  ctrnact-star-k8-1142  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (152 cell polys, area check ✓)
  ctrnact-star-k8-1143  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k8-1144  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1145  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1146  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1147  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1148  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (104 cell polys, area check ✓)
  ctrnact-star-k8-1149  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1150  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1151  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1152  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (120 cell polys, area check ✓)
  ctrnact-star-k8-1153  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1154  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-1155  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1156  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1157  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1158  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1159  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1160  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-1161  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1162  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-1163  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1164  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1165  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1166  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1167  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1168  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (128 cell polys, area check ✓)
  ctrnact-star-k8-1169  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1170  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-1171  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1172  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-1173  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1174  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1175  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-1176  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1177  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1178  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-1179  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-1180  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-1181  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-1182  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-1183  k=8  3.4.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
